Date,Actual_Close,Pred_LR,Pred_RF,Pred_XGB
2019-01-30,1869.6133,1856.6238,1456.3465,1420.4646
2019-01-31,1900.4683,1896.1036,1456.7687,1420.5337
2019-02-01,1915.4243,1904.6712,1456.0652,1436.583
2019-02-04,1934.5789,1926.9726,1455.015,1419.5079
2019-02-05,1929.2007,1920.4351,1454.3652,1409.7949
2019-02-06,1957.7438,1953.1352,1455.301,1402.7186
2019-02-07,1965.3865,1966.5934,1454.6718,1420.5098
2019-02-08,1945.0995,1949.1357,1454.9525,1426.4708
2019-02-11,1949.3458,1959.8261,1455.7329,1413.5983
2019-02-12,1935.8524,1915.6706,1457.04,1416.4415
2019-02-14,1929.2477,1934.4095,1455.0357,1418.5507
2019-02-15,1915.188,1907.6924,1455.3052,1419.3885
2019-02-18,1859.1394,1873.9016,1458.1381,1433.7771
2019-02-19,1797.3347,1805.6914,1457.7177,1433.069
2019-02-20,1806.7234,1797.404,1458.4368,1434.696
2019-02-21,1806.2045,1812.3174,1456.5388,1417.6213
2019-02-22,1817.0084,1809.5337,1455.812,1419.6445
2019-02-25,1873.1515,1864.2636,1458.1534,1426.8363
2019-02-26,1923.6803,1908.5693,1457.7177,1432.9452
2019-02-27,1941.9858,1937.6585,1458.4368,1434.1947
2019-02-28,1871.5475,1896.1982,1458.2462,1441.4326
2019-03-01,1882.8234,1879.2924,1456.7001,1427.4535
2019-03-05,1875.9353,1873.4018,1455.2563,1412.5945
2019-03-06,1886.7863,1891.7851,1455.6783,1417.3539
2019-03-07,1899.7135,1901.4859,1455.6985,1422.5065
2019-03-08,1908.5831,1905.8371,1455.0843,1416.6085
2019-03-11,1901.1289,1899.431,1456.3437,1424.4136
2019-03-12,1898.9114,1899.4737,1454.9708,1411.3999
2019-03-13,1887.6357,1877.3709,1454.9483,1418.737
2019-03-14,1875.2748,1876.9095,1454.8074,1419.7816
2019-03-15,1924.8596,1932.3899,1458.5919,1440.9727
2019-03-18,1908.6775,1921.1494,1457.7393,1424.3922
2019-03-19,1908.6775,1891.1048,1454.9648,1410.8181
2019-03-20,1901.3646,1906.2382,1456.4502,1412.151
2019-03-22,1892.4951,1879.5255,1456.0614,1430.2845
2019-03-25,1872.3024,1872.7021,1456.0417,1413.8035
2019-03-26,1870.7927,1861.4571,1454.9759,1415.217
2019-03-27,1856.8749,1861.7757,1455.6834,1416.9054
2019-03-28,1887.4469,1888.5591,1456.6731,1423.1908
2019-04-01,1917.0282,1916.6951,1455.7501,1418.4425
2019-04-02,1961.9897,1957.1008,1456.2928,1418.4274
2019-04-03,1961.9897,1951.2717,1456.0938,1428.1129
2019-04-04,1900.8457,1913.2188,1458.2462,1440.4926
2019-04-05,1932.7386,1925.8229,1456.0614,1428.7866
2019-04-08,1953.9222,1935.7889,1456.114,1415.6901
2019-04-09,1973.5016,1963.6259,1454.9539,1420.9648
2019-04-10,1925.1429,1933.547,1456.9598,1439.6963
2019-04-11,1905.5635,1914.6457,1456.3404,1427.5242
2019-04-12,1900.8457,1902.4702,1456.0614,1430.7058
2019-04-15,1994.0717,1971.9386,1458.4515,1438.5111
2019-04-16,2011.5281,2022.1498,1455.8015,1407.0928
2019-04-18,2028.748,2007.2881,1456.1354,1427.5242
2019-04-22,2039.5049,2043.3767,1455.1505,1419.0353
2019-04-23,2033.4659,2020.9857,1454.9648,1414.9414
2019-04-24,2060.2639,2059.8221,1456.0975,1421.5057
2019-04-25,2071.1621,2066.3588,1456.2988,1424.7229
2019-04-26,2112.2554,2099.8585,1457.4557,1433.1248
2019-04-30,2132.8254,2124.1116,1455.5455,1420.7026
2019-05-02,2090.4111,2098.0048,1456.2809,1422.9878
2019-05-03,2011.7167,2017.8042,1458.2355,1440.9183
2019-05-06,2036.1083,2026.636,1458.1534,1431.3893
2019-05-07,2030.5413,2039.2148,1455.3286,1397.7527
2019-05-08,2031.3903,2025.6911,1454.9483,1421.7448
2019-05-09,2049.9788,2044.1571,1456.1249,1422.3759
2019-05-10,2015.3022,2030.1978,1457.0354,1426.3862
2019-05-13,2008.6497,2028.1502,1455.3789,1405.7081
2019-05-14,1974.3035,1989.9685,1457.3085,1415.9596
2019-05-15,1977.1813,1989.0811,1455.6834,1415.6461
2019-05-16,1989.7782,1984.6038,1455.3898,1418.7728
2019-05-17,1977.2288,1993.9712,1455.3052,1405.4036
2019-05-20,2022.9922,1975.4058,1457.667,1416.8965
2019-05-21,1990.7214,1995.9678,1454.5935,1412.986
2019-05-22,1964.3018,1975.4977,1456.4125,1418.5764
2019-05-23,1938.1644,1960.6879,1457.6496,1424.8939
2019-05-24,1932.4557,1928.2343,1455.6876,1422.509
2019-05-27,1939.2021,1939.1453,1455.8857,1416.6692
2019-05-28,1956.7529,1961.1871,1457.6319,1432.3928
2019-05-29,1988.6461,1992.9316,1456.5357,1423.916
2019-05-30,2025.2098,2022.4942,1456.5388,1416.8619
2019-05-31,2072.625,2066.1792,1458.5061,1439.3315
2019-06-03,2115.7939,2100.007,1458.3989,1426.5337
2019-06-04,2076.6035,2080.7463,1455.6827,1409.3964
2019-06-06,2060.4326,2059.0882,1456.735,1428.6772
2019-06-07,2075.3196,2056.7759,1456.1882,1425.7495
2019-06-10,2122.6421,2109.6983,1457.7393,1415.0039
2019-06-11,2142.9033,2141.4323,1455.3863,1424.1884
2019-06-12,2150.6082,2131.1027,1456.3902,1418.462
2019-06-13,2144.1401,2152.3545,1456.3404,1428.6235
2019-06-14,2144.5205,2132.9728,1455.812,1422.2136
2019-06-17,2139.4792,2137.3684,1455.1505,1417.8907
2019-06-18,2141.0488,2134.2872,1454.3652,1416.5878
2019-06-19,2149.6567,2149.6994,1454.9371,1422.061
2019-06-20,2166.8267,2144.9782,1457.591,1421.2742
2019-06-21,2140.0977,2147.5059,1458.2355,1426.4755
2019-06-24,2164.4958,2158.2797,1455.1505,1423.3599
2019-06-25,2157.1716,2145.9677,1454.3652,1418.2808
2019-06-26,2144.2349,2142.4789,1455.0726,1418.3447
2019-06-27,2142.6655,2139.5899,1456.0005,1432.2614
2019-06-28,2118.5522,2123.7487,1455.6213,1422.1316
2019-07-01,2130.2998,2119.7533,1456.1468,1422.6395
2019-07-02,2142.2375,2123.1398,1454.5935,1412.8716
2019-07-03,2128.4922,2131.2871,1455.0726,1423.8201
2019-07-04,2133.2488,2133.4673,1454.8074,1415.8683
2019-07-05,2057.5796,2066.5653,1458.6135,1431.5143
2019-07-08,2069.2788,2060.4032,1457.418,1421.8168
2019-07-09,2029.2809,2020.3676,1457.6498,1425.1415
2019-07-10,2005.3572,2004.7912,1458.4368,1421.7205
2019-07-11,1999.9827,1997.3642,1455.7708,1420.018
2019-07-12,2004.7867,2006.4521,1455.0768,1425.7897
2019-07-15,2041.028,2025.4131,1458.1534,1421.1917
2019-07-16,2007.9437,2013.3157,1454.7988,1423.7136
2019-07-17,2018.6702,2011.9587,1454.9371,1419.2572
2019-07-18,1969.7585,1979.9359,1457.8065,1430.7374
2019-07-19,1980.2461,1986.3522,1454.9413,1420.6383
2019-07-22,2011.662,2005.1654,1455.7329,1414.6901
2019-07-23,2014.0933,2013.8818,1455.7543,1425.5522
2019-07-24,1999.1722,1997.0667,1456.0361,1403.524
2019-07-25,2028.8235,2019.7643,1455.9268,1423.9487
2019-07-26,2010.8518,2007.0263,1454.9413,1424.691
2019-07-29,2030.8264,2030.4209,1455.0262,1421.9464
2019-07-30,2077.6877,2064.9791,1457.4692,1426.4081
2019-07-31,2103.002,2082.651,1458.1766,1430.2759
2019-08-01,2078.5457,2086.3472,1457.3925,1415.4982
2019-08-02,2102.6199,2092.6708,1456.1963,1409.334
2019-08-05,2143.9045,2131.6513,1458.1534,1422.7653
2019-08-06,2111.7732,2125.6745,1455.7427,1420.3042
2019-08-07,2110.3906,2115.6394,1455.6722,1418.0831
2019-08-08,2152.9617,2155.9961,1457.3925,1422.0424
2019-08-09,2141.6638,2145.5721,1455.0768,1422.1436
2019-08-13,2097.0427,2104.5947,1456.2188,1418.609
2019-08-14,2101.7622,2094.4441,1456.9263,1416.351
2019-08-16,2064.292,2070.9044,1458.3213,1431.1395
2019-08-19,2062.2898,2066.3937,1455.1505,1411.545
2019-08-20,2084.9338,2090.1568,1454.2408,1417.2904
2019-08-21,2084.4094,2091.8589,1455.0726,1411.273
2019-08-22,2112.8225,2108.4462,1457.4936,1422.4419
2019-08-23,2143.0457,2142.722,1456.3479,1434.8845
2019-08-26,2170.3145,2151.5251,1457.7393,1414.1118
2019-08-27,2132.3674,2137.535,1455.8283,1419.1135
2019-08-28,2134.9895,2126.4499,1454.9483,1414.3295
2019-08-29,2129.4595,2134.8624,1454.8074,1424.855
2019-08-30,2154.3921,2137.9657,1456.3802,1425.0364
2019-09-03,2146.7644,2159.7577,1457.11,1416.1844
2019-09-04,2140.853,2139.977,1455.6834,1418.2465
2019-09-05,2112.1543,2120.5514,1455.3972,1418.812
2019-09-06,2095.1836,2108.2779,1455.3052,1418.477
2019-09-09,2081.2158,2084.221,1455.1505,1420.4552
2019-09-11,2053.7085,2062.9961,1456.2205,1416.5449
2019-09-12,2034.2585,2037.6833,1455.7708,1407.0978
2019-09-13,2042.2194,2038.8712,1456.0403,1422.659
2019-09-16,2049.8953,2046.9157,1456.4904,1414.8414
2019-09-17,2023.8185,2022.1097,1456.6327,1420.1401
2019-09-18,2038.9781,2030.4499,1455.0726,1422.174
2019-09-19,2004.0823,2005.9449,1455.0357,1407.6538
2019-09-20,1969.2816,1992.9692,1458.5919,1432.4497
2019-09-23,1921.9435,1919.8241,1458.4515,1425.8735
2019-09-24,1949.4979,1954.3598,1456.3607,1414.3187
2019-09-25,1991.2106,1986.7889,1456.2897,1422.957
2019-09-26,1990.4006,1983.9634,1456.6515,1410.0739
2019-09-27,1960.4147,1965.3622,1454.9487,1419.768
2019-09-30,2001.5553,1996.4894,1455.9443,1397.8397
2019-10-01,1964.0377,1960.2544,1457.5236,1422.8643
2019-10-03,1964.3237,1966.3443,1455.407,1420.1178
2019-10-04,1982.5344,1981.1767,1455.6764,1419.1361
2019-10-07,1952.358,1967.5326,1457.7393,1415.2815
2019-10-09,1926.0432,1934.6548,1456.0361,1403.9456
2019-10-10,1911.1218,1921.4074,1456.1849,1430.4839
2019-10-11,1894.3411,1881.1164,1458.5919,1430.8501
2019-10-14,1926.9014,1912.7463,1458.3585,1426.2743
2019-10-15,1942.4424,1942.6563,1455.1003,1410.8885
2019-10-16,1951.1187,1941.5696,1456.2451,1422.636
2019-10-17,1974.9922,1966.7478,1455.9619,1425.6674
2019-10-18,2000.665,1992.6463,1455.9989,1434.3116
2019-10-22,1994.8787,2019.5839,1457.7177,1424.3184
2019-10-23,2013.0636,2015.4108,1455.6722,1417.8165
2019-10-24,2024.6356,2021.6075,1455.0968,1428.4651
2019-10-25,2066.4019,2049.6913,1458.2355,1428.7614
2019-10-29,2134.3767,2121.97,1457.7177,1423.5547
2019-10-30,2190.7297,2156.2826,1458.5226,1427.9313
2019-10-31,2207.1155,2202.21,1456.8928,1420.7344
2019-11-01,2140.2595,2158.8721,1458.5919,1433.3092
2019-11-04,2133.5015,2141.8124,1456.2984,1409.7986
2019-11-05,2141.1833,2124.1951,1455.1589,1419.0388
2019-11-06,2128.2012,2129.1014,1455.8282,1416.888
2019-11-07,2125.1379,2120.6699,1454.8074,1418.3505
2019-11-08,2071.2642,2081.2265,1457.4052,1432.9349
2019-11-11,2043.0637,2046.3307,1456.8821,1422.0044
2019-11-13,2118.5742,2108.2859,1458.3726,1429.5934
2019-11-14,2136.2729,2106.4625,1457.8065,1430.2478
2019-11-15,2114.5383,2125.8528,1455.8341,1418.2996
2019-11-18,2093.2908,2102.6899,1455.1738,1420.1671
2019-11-19,2050.6975,2059.6514,1457.368,1420.5317
2019-11-20,2050.4543,2053.178,1456.4502,1423.1595
2019-11-21,2059.7412,2059.7823,1454.8148,1417.1111
2019-11-22,2014.6193,2018.8459,1456.9679,1431.866
2019-11-25,2024.1494,2008.5251,1455.5841,1424.106
2019-11-26,1990.2598,1999.9983,1457.6319,1422.8538
2019-11-27,1997.699,2006.0782,1456.2658,1426.2102
2019-11-28,2020.1138,2026.0496,1455.8285,1430.7153
2019-11-29,1996.6779,2000.4109,1455.8352,1418.3889
2019-12-02,1965.3651,1978.7424,1458.3989,1422.986
2019-12-03,1994.4897,1985.8918,1457.6319,1416.1006
2019-12-04,2021.2318,2013.0859,1456.253,1424.638
2019-12-05,2062.8528,2048.7779,1458.0025,1432.2563
2019-12-06,2065.0891,2052.0273,1455.0768,1420.8566
2019-12-09,2003.6792,2017.7557,1457.8367,1417.8589
2019-12-10,1957.3909,1964.2961,1457.6319,1420.1033
2019-12-11,1985.6405,1974.0805,1456.8115,1409.8942
2019-12-12,1965.2192,1973.4544,1458.2462,1432.1167
2019-12-13,2014.1819,1997.3961,1458.5919,1431.301
2019-12-16,2068.1526,2058.3108,1458.4668,1420.9034
2019-12-17,2105.3,2093.8716,1457.6319,1415.9987
2019-12-18,2108.0227,2120.9281,1458.4368,1419.4248
2019-12-19,2167.634,2153.4125,1458.2462,1431.8645
2019-12-20,2161.6531,2168.094,1456.5318,1422.1669
2019-12-23,2170.2107,2169.8269,1455.7501,1411.5529
2019-12-24,2154.5547,2158.8553,1454.2296,1413.2001
2019-12-26,2141.2808,2147.2619,1454.6718,1416.7344
2019-12-27,2137.9255,2136.5069,1457.4557,1430.1697
2019-12-30,2123.0476,2136.6267,1456.4681,1412.9967
2019-12-31,2102.1396,2110.3784,1454.3884,1410.9314
2020-01-01,2107.8777,2108.5455,1455.5909,1422.0292
2020-01-02,2098.2012,2096.991,1455.9252,1413.9233
2020-01-03,2140.0166,2147.6471,1458.958,1437.8818
2020-01-06,2139.8223,2146.2514,1456.6887,1436.855
2020-01-07,2145.073,2136.7822,1455.639,1426.5338
2020-01-08,2193.1118,2181.8735,1458.8888,1449.9097
2020-01-09,2153.3391,2159.7273,1456.8328,1422.1239
